Key = douze, Value = 1
Key = de, Value = 2
Key = contrat, Value = 1
Key = qui, Value = 1
Key = sp�cialis�, Value = 1
Key = deux, Value = 1
Key = lumineux, Value = 1
Key = sa, Value = 1
Key = p�ruviens, Value = 1
Key = l'histoire, Value = 1
Key = racontera, Value = 1
Key = du, Value = 1
Key = journal, Value = 1
Key = vie, Value = 1
Key = traquer, Value = 1
Key = des, Value = 1
Key = upstairs, Value = 1
Key = variety, Value = 1
Key = pass�, Value = 1
Key = policier, Value = 1
Key = un, Value = 1
Key = signer, Value = 1
Key = films, Value = 1
Key = a, Value = 1
Key = vient, Value = 1
Key = pour, Value = 1
Key = premier, Value = 1
Key = dirigeant, Value = 1
Key = l'acteur, Value = 1
Key = libertine, Value = 1
Key = ann�es, Value = 1
Key = et, Value = 1
Key = the, Value = 2
Key = dancer, Value = 1
Key = d'un, Value = 1
Key = sentier, Value = 1
Key = le, Value = 3
Key = selon, Value = 1
Key = �, Value = 1
Key = gu�rilleros, Value = 1
